name,limsid,date,user,project,diagnosis,progress,sequencingRuns,analysis,department
MT21000098,ALL554A174,2021-05-19,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000099,ALL554A175,2021-05-19,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000100,ALL554A176,2021-05-19,Josefin Laustsen,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000102,ALL554A177,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000104,ALL554A178,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000105,ALL554A179,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000106,ALL554A180,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000107,ALL554A181,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000108,ALL554A182,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000109,ALL554A183,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000110,ALL554A184,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000113,ALL554A185,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000115,ALL554A186,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000117,ALL554A187,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000118,ALL554A188,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000120,ALL554A189,2021-05-26,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,2,Microbiology WGS Nextera XT,Klinisk Mikrobiologi
MT21000119,ALL554A190,2021-06-02,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000121,ALL554A191,2021-06-02,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000122,ALL554A192,2021-06-02,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000123,ALL554A193,2021-06-02,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000124,ALL554A194,2021-06-02,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000125,ALL554A195,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000126,ALL554A196,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000127,ALL554A197,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000128,ALL554A198,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000129,ALL554A199,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000130,ALL554A200,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000131,ALL554A201,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000133,ALL554A202,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000134,ALL554A203,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000132,ALL554A204,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000135,ALL554A205,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000136,ALL554A206,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000137,ALL554A207,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000138,ALL554A208,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000139,ALL554A209,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000140,ALL554A210,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000141,ALL554A211,2021-06-10,Annica Bjornback,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000142,ALL554A212,2021-06-16,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000144,ALL554A213,2021-06-16,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000145,ALL554A214,2021-06-16,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000146,ALL554A215,2021-06-16,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000147,ALL554A216,2021-06-16,Maria Sundberg,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000148,ALL554A217,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000149,ALL554A218,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000150,ALL554A219,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000151,ALL554A220,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000152,ALL554A221,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000154,ALL554A222,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000155,ALL554A223,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000156,ALL554A224,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000157,ALL554A225,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000158,ALL554A226,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000159,ALL554A227,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
MT21000161,ALL554A228,2021-06-23,Rebecca G Liljestrand,Microbiology WGS 2021,n/a,Sequencing and Data Analysis Complete,1,Microbiology WGS IDPT,Klinisk Mikrobiologi
21-4,ALL553A434,2021-04-19,Andrea Kjellstrom,TruSeq DNA PCR free WGS 2021,aHUS,Library preparation and QC validation complete,1,TruSeq DNA PCR free - WGS - constitutional - single,CMD - Diana Karpman
21-5,ALL553A803,2021-06-15,Mina Hosseini,TruSeq DNA PCR free WGS 2021,aHUS,Library preparation and QC validation complete,1,TruSeq DNA PCR free - WGS - constitutional - single,CMD - Diana Karpman
21-6,ALL553A805,2021-06-21,Andrea Kjellstrom,TruSeq DNA PCR free WGS 2021,aHUS,Library preparation and QC validation complete,1,TruSeq DNA PCR free - WGS - constitutional - single,CMD - Diana Karpman
21-7,ALL553A806,2021-06-21,Andrea Kjellstrom,TruSeq DNA PCR free WGS 2021,aHUS,Library preparation and QC validation complete,1,TruSeq DNA PCR free - WGS - constitutional - single,CMD - Diana Karpman
21-8,ALL553A807,2021-06-21,Andrea Kjellstrom,TruSeq DNA PCR free WGS 2021,aHUS,Library preparation and QC validation complete,1,TruSeq DNA PCR free - WGS - constitutional - single,CMD - Diana Karpman
